user_id,symbol,type,time,qty,avg_cost,buy_pwr
1,DOGE/USD,crypto,2022-05-05 19:39:12,60,94.1,600
2,DOGE/USD,crypto,2022-05-05 19:39:12,33,81.6,600
1,AAPL,stock,2022-05-12 19:39:12,55,62.1,600
2,AAPL,stock,2022-05-12 19:39:12,61,68.6,600
1,GOOGL,stock,2022-05-12 19:39:12,99,81.1,600
2,GOOGL,stock,2022-05-12 19:39:12,64,61.4,600
1,TSLA,stock,2022-05-12 19:39:12,4,26,600
2,TSLA,stock,2022-05-12 19:39:12,19,11.7,600
1,BTC/USD,crypto,2022-05-12 19:39:12,52,27.3,600
2,BTC/USD,crypto,2022-05-12 19:39:12,51,33.7,600
1,DOGE/USD,crypto,2022-05-12 19:39:12,97,29.9,600
2,DOGE/USD,crypto,2022-05-12 19:39:12,6,65.6,600
1,AAPL,stock,2022-05-19 19:39:12,21,94.1,600
2,AAPL,stock,2022-05-19 19:39:12,5,46.2,600
1,GOOGL,stock,2022-05-19 19:39:12,4,83.4,600
2,GOOGL,stock,2022-05-19 19:39:12,47,17.8,600
1,TSLA,stock,2022-05-19 19:39:12,72,59.6,600
2,TSLA,stock,2022-05-19 19:39:12,13,13.6,600
1,BTC/USD,crypto,2022-05-19 19:39:12,81,91.6,600
2,BTC/USD,crypto,2022-05-19 19:39:12,96,41.6,600
1,DOGE/USD,crypto,2022-05-19 19:39:12,50,17.5,600
2,DOGE/USD,crypto,2022-05-19 19:39:12,95,85,600
1,AAPL,stock,2022-05-26 19:39:12,27,62.7,600
2,AAPL,stock,2022-05-26 19:39:12,96,24.4,600
1,GOOGL,stock,2022-05-26 19:39:12,66,61.4,600
2,GOOGL,stock,2022-05-26 19:39:12,89,37.2,600
1,TSLA,stock,2022-05-26 19:39:12,77,63.2,600
2,TSLA,stock,2022-05-26 19:39:12,69,15.5,600
1,BTC/USD,crypto,2022-05-26 19:39:12,16,66.4,600
2,BTC/USD,crypto,2022-05-26 19:39:12,82,73.5,600
1,DOGE/USD,crypto,2022-05-26 19:39:12,16,39.2,600
2,DOGE/USD,crypto,2022-05-26 19:39:12,9,86,600
1,AAPL,stock,2022-06-02 19:39:12,33,79.5,600
2,AAPL,stock,2022-06-02 19:39:12,26,13.4,600
1,GOOGL,stock,2022-06-02 19:39:12,25,5.3,600
2,GOOGL,stock,2022-06-02 19:39:12,87,24.5,600
1,TSLA,stock,2022-06-02 19:39:12,12,3.1,600
2,TSLA,stock,2022-06-02 19:39:12,57,3.9,600
1,BTC/USD,crypto,2022-06-02 19:39:12,11,94.7,600
2,BTC/USD,crypto,2022-06-02 19:39:12,23,13.1,600
1,DOGE/USD,crypto,2022-06-02 19:39:12,22,93.3,600
2,DOGE/USD,crypto,2022-06-02 19:39:12,19,93.8,600
1,AAPL,stock,2022-06-09 19:39:12,54,3.9,600
2,AAPL,stock,2022-06-09 19:39:12,73,78.4,600
1,GOOGL,stock,2022-06-09 19:39:12,4,33.8,600
2,GOOGL,stock,2022-06-09 19:39:12,29,16.7,600
1,TSLA,stock,2022-06-09 19:39:12,4,38,600
2,TSLA,stock,2022-06-09 19:39:12,99,36.5,600
1,BTC/USD,crypto,2022-06-09 19:39:12,16,92.6,600
2,BTC/USD,crypto,2022-06-09 19:39:12,68,26.7,600
1,DOGE/USD,crypto,2022-06-09 19:39:12,95,2.6,600
2,DOGE/USD,crypto,2022-06-09 19:39:12,10,31.2,600
1,AAPL,stock,2022-06-16 19:39:12,99,10.7,600
2,AAPL,stock,2022-06-16 19:39:12,99,25.1,600
1,GOOGL,stock,2022-06-16 19:39:12,18,43.2,600
2,GOOGL,stock,2022-06-16 19:39:12,86,44.2,600
1,TSLA,stock,2022-06-16 19:39:12,63,55.3,600
2,TSLA,stock,2022-06-16 19:39:12,81,16.7,600
1,BTC/USD,crypto,2022-06-16 19:39:12,61,59.6,600
2,BTC/USD,crypto,2022-06-16 19:39:12,69,49.1,600
1,DOGE/USD,crypto,2022-06-16 19:39:12,46,81.1,600
2,DOGE/USD,crypto,2022-06-16 19:39:12,22,56.7,600
1,AAPL,stock,2022-06-23 19:39:12,38,12.8,600
2,AAPL,stock,2022-06-23 19:39:12,32,4.2,600
1,GOOGL,stock,2022-06-23 19:39:12,99,97.6,600
2,GOOGL,stock,2022-06-23 19:39:12,54,22.5,600
1,TSLA,stock,2022-06-23 19:39:12,100,81.3,600
2,TSLA,stock,2022-06-23 19:39:12,12,75.4,600
1,BTC/USD,crypto,2022-06-23 19:39:12,96,45.2,600
2,BTC/USD,crypto,2022-06-23 19:39:12,28,90.1,600
1,DOGE/USD,crypto,2022-06-23 19:39:12,91,44.5,600
2,DOGE/USD,crypto,2022-06-23 19:39:12,5,50.7,600
1,AAPL,stock,2022-06-30 19:39:12,71,44.9,600
2,AAPL,stock,2022-06-30 19:39:12,43,24.4,600
1,GOOGL,stock,2022-06-30 19:39:12,21,22.5,600
2,GOOGL,stock,2022-06-30 19:39:12,33,99.1,600
1,TSLA,stock,2022-06-30 19:39:12,2,75.1,600
2,TSLA,stock,2022-06-30 19:39:12,30,54.6,600
1,BTC/USD,crypto,2022-06-30 19:39:12,40,21.3,600
2,BTC/USD,crypto,2022-06-30 19:39:12,30,82,600
1,DOGE/USD,crypto,2022-06-30 19:39:12,69,45.8,600
2,DOGE/USD,crypto,2022-06-30 19:39:12,7,1.1,600
1,AAPL,stock,2022-07-07 19:39:12,25,17.8,600
2,AAPL,stock,2022-07-07 19:39:12,56,90,600
1,GOOGL,stock,2022-07-07 19:39:12,86,62.2,600
2,GOOGL,stock,2022-07-07 19:39:12,42,52.4,600
1,TSLA,stock,2022-07-07 19:39:12,8,29.1,600
2,TSLA,stock,2022-07-07 19:39:12,88,61,600
1,BTC/USD,crypto,2022-07-07 19:39:12,73,97.9,600
2,BTC/USD,crypto,2022-07-07 19:39:12,81,86.5,600
1,DOGE/USD,crypto,2022-07-07 19:39:12,59,89.3,600
2,DOGE/USD,crypto,2022-07-07 19:39:12,48,73.4,600
1,AAPL,stock,2022-07-14 19:39:12,72,20.2,600
2,AAPL,stock,2022-07-14 19:39:12,71,16.6,600
1,GOOGL,stock,2022-07-14 19:39:12,90,7.8,600
2,GOOGL,stock,2022-07-14 19:39:12,100,98.3,600
1,TSLA,stock,2022-07-14 19:39:12,52,61.5,600
2,TSLA,stock,2022-07-14 19:39:12,92,71.2,600
1,BTC/USD,crypto,2022-07-14 19:39:12,64,57.2,600
2,BTC/USD,crypto,2022-07-14 19:39:12,75,18.1,600
1,DOGE/USD,crypto,2022-07-14 19:39:12,39,71.6,600
2,DOGE/USD,crypto,2022-07-14 19:39:12,16,76.5,600
1,AAPL,stock,2022-07-21 19:39:12,52,93.9,600
2,AAPL,stock,2022-07-21 19:39:12,47,9.5,600
1,GOOGL,stock,2022-07-21 19:39:12,35,9.3,600
2,GOOGL,stock,2022-07-21 19:39:12,9,45.8,600
1,TSLA,stock,2022-07-21 19:39:12,46,17.9,600
2,TSLA,stock,2022-07-21 19:39:12,1,81.2,600
1,BTC/USD,crypto,2022-07-21 19:39:12,10,55.2,600
2,BTC/USD,crypto,2022-07-21 19:39:12,72,41.7,600
1,DOGE/USD,crypto,2022-07-21 19:39:12,41,4.5,600
2,DOGE/USD,crypto,2022-07-21 19:39:12,14,98.1,600
1,AAPL,stock,2022-07-28 19:39:12,89,97.7,600
2,AAPL,stock,2022-07-28 19:39:12,11,55.8,600
1,GOOGL,stock,2022-07-28 19:39:12,61,23.9,600
2,GOOGL,stock,2022-07-28 19:39:12,50,87.7,600
1,TSLA,stock,2022-07-28 19:39:12,67,59.7,600
2,TSLA,stock,2022-07-28 19:39:12,52,74.4,600
1,BTC/USD,crypto,2022-07-28 19:39:12,74,21,600
2,BTC/USD,crypto,2022-07-28 19:39:12,10,50.1,600
1,DOGE/USD,crypto,2022-07-28 19:39:12,49,43.6,600
2,DOGE/USD,crypto,2022-07-28 19:39:12,72,24.7,600
1,AAPL,stock,2022-08-04 19:39:12,83,43.2,600
2,AAPL,stock,2022-08-04 19:39:12,49,29.4,600
1,GOOGL,stock,2022-08-04 19:39:12,84,86.6,600
2,GOOGL,stock,2022-08-04 19:39:12,39,38.1,600
1,TSLA,stock,2022-08-04 19:39:12,49,44,600
2,TSLA,stock,2022-08-04 19:39:12,25,0.9,600
1,BTC/USD,crypto,2022-08-04 19:39:12,90,72.8,600
2,BTC/USD,crypto,2022-08-04 19:39:12,98,12.2,600
1,DOGE/USD,crypto,2022-08-04 19:39:12,37,18.5,600
2,DOGE/USD,crypto,2022-08-04 19:39:12,28,35.6,600
1,AAPL,stock,2022-08-11 19:39:12,93,73,600
2,AAPL,stock,2022-08-11 19:39:12,14,2.3,600
1,GOOGL,stock,2022-08-11 19:39:12,46,81.7,600
2,GOOGL,stock,2022-08-11 19:39:12,89,68.7,600
1,TSLA,stock,2022-08-11 19:39:12,20,54.4,600
2,TSLA,stock,2022-08-11 19:39:12,55,68,600
1,BTC/USD,crypto,2022-08-11 19:39:12,80,37,600
2,BTC/USD,crypto,2022-08-11 19:39:12,89,53.3,600
1,DOGE/USD,crypto,2022-08-11 19:39:12,9,94.8,600
2,DOGE/USD,crypto,2022-08-11 19:39:12,34,26.4,600
1,AAPL,stock,2022-08-18 19:39:12,37,42.2,600
2,AAPL,stock,2022-08-18 19:39:12,44,50.3,600
1,GOOGL,stock,2022-08-18 19:39:12,20,98.9,600
2,GOOGL,stock,2022-08-18 19:39:12,78,37.6,600
1,TSLA,stock,2022-08-18 19:39:12,14,54,600
2,TSLA,stock,2022-08-18 19:39:12,94,90.7,600
1,BTC/USD,crypto,2022-08-18 19:39:12,42,79.8,600
2,BTC/USD,crypto,2022-08-18 19:39:12,21,55.2,600
1,DOGE/USD,crypto,2022-08-18 19:39:12,73,85.7,600
2,DOGE/USD,crypto,2022-08-18 19:39:12,59,23.3,600
1,AAPL,stock,2022-08-25 19:39:12,85,16.3,600
2,AAPL,stock,2022-08-25 19:39:12,56,52.6,600
1,GOOGL,stock,2022-08-25 19:39:12,56,69.7,600
2,GOOGL,stock,2022-08-25 19:39:12,44,10.3,600
1,TSLA,stock,2022-08-25 19:39:12,92,23.2,600
2,TSLA,stock,2022-08-25 19:39:12,59,19.1,600
1,BTC/USD,crypto,2022-08-25 19:39:12,25,94.9,600
2,BTC/USD,crypto,2022-08-25 19:39:12,94,48.8,600
1,DOGE/USD,crypto,2022-08-25 19:39:12,33,30.7,600
2,DOGE/USD,crypto,2022-08-25 19:39:12,45,66.3,600
1,AAPL,stock,2022-09-01 19:39:12,72,30.5,600
2,AAPL,stock,2022-09-01 19:39:12,10,18.8,600
1,GOOGL,stock,2022-09-01 19:39:12,5,7.7,600
2,GOOGL,stock,2022-09-01 19:39:12,6,40.2,600
1,TSLA,stock,2022-09-01 19:39:12,66,30.2,600
2,TSLA,stock,2022-09-01 19:39:12,65,1.8,600
1,BTC/USD,crypto,2022-09-01 19:39:12,46,37.8,600
2,BTC/USD,crypto,2022-09-01 19:39:12,41,53,600
1,DOGE/USD,crypto,2022-09-01 19:39:12,44,67.4,600
2,DOGE/USD,crypto,2022-09-01 19:39:12,10,22.1,600
1,AAPL,stock,2022-09-08 19:39:12,30,61.8,600
2,AAPL,stock,2022-09-08 19:39:12,49,71.8,600
1,GOOGL,stock,2022-09-08 19:39:12,98,42,600
2,GOOGL,stock,2022-09-08 19:39:12,100,1.7,600
1,TSLA,stock,2022-09-08 19:39:12,42,29.8,600
2,TSLA,stock,2022-09-08 19:39:12,66,24.1,600
1,BTC/USD,crypto,2022-09-08 19:39:12,9,30.2,600
2,BTC/USD,crypto,2022-09-08 19:39:12,13,90.5,600
1,DOGE/USD,crypto,2022-09-08 19:39:12,4,65.3,600
2,DOGE/USD,crypto,2022-09-08 19:39:12,53,21.7,600
1,AAPL,stock,2022-09-15 19:39:12,28,73.1,600
2,AAPL,stock,2022-09-15 19:39:12,19,31.8,600
1,GOOGL,stock,2022-09-15 19:39:12,25,69.8,600
2,GOOGL,stock,2022-09-15 19:39:12,24,91.4,600
1,TSLA,stock,2022-09-15 19:39:12,85,25.9,600
2,TSLA,stock,2022-09-15 19:39:12,53,37,600
1,BTC/USD,crypto,2022-09-15 19:39:12,75,52.4,600
2,BTC/USD,crypto,2022-09-15 19:39:12,80,49.6,600
1,DOGE/USD,crypto,2022-09-15 19:39:12,13,25.7,600
2,DOGE/USD,crypto,2022-09-15 19:39:12,49,86.4,600
1,AAPL,stock,2022-09-22 19:39:12,53,90.7,600
2,AAPL,stock,2022-09-22 19:39:12,14,73.5,600
1,GOOGL,stock,2022-09-22 19:39:12,29,1.1,600
2,GOOGL,stock,2022-09-22 19:39:12,35,81.6,600
1,TSLA,stock,2022-09-22 19:39:12,59,87.8,600
2,TSLA,stock,2022-09-22 19:39:12,50,79.4,600
1,BTC/USD,crypto,2022-09-22 19:39:12,79,65.9,600
2,BTC/USD,crypto,2022-09-22 19:39:12,20,47.4,600
1,DOGE/USD,crypto,2022-09-22 19:39:12,10,17.5,600
2,DOGE/USD,crypto,2022-09-22 19:39:12,65,13.2,600
1,AAPL,stock,2022-09-29 19:39:12,69,51.8,600
2,AAPL,stock,2022-09-29 19:39:12,46,70.9,600
1,GOOGL,stock,2022-09-29 19:39:12,41,13.3,600
2,GOOGL,stock,2022-09-29 19:39:12,2,39,600
1,TSLA,stock,2022-09-29 19:39:12,90,28.5,600
2,TSLA,stock,2022-09-29 19:39:12,20,32,600
1,BTC/USD,crypto,2022-09-29 19:39:12,46,7.2,600
2,BTC/USD,crypto,2022-09-29 19:39:12,72,30.3,600
1,DOGE/USD,crypto,2022-09-29 19:39:12,36,30.2,600
2,DOGE/USD,crypto,2022-09-29 19:39:12,69,98.4,600
1,AAPL,stock,2022-10-06 19:39:12,3,0.3,600
2,AAPL,stock,2022-10-06 19:39:12,32,20.7,600
1,GOOGL,stock,2022-10-06 19:39:12,99,11.5,600
2,GOOGL,stock,2022-10-06 19:39:12,59,61.1,600
1,TSLA,stock,2022-10-06 19:39:12,48,6.6,600
2,TSLA,stock,2022-10-06 19:39:12,38,74.2,600
1,BTC/USD,crypto,2022-10-06 19:39:12,48,83.5,600
2,BTC/USD,crypto,2022-10-06 19:39:12,85,27.5,600
1,DOGE/USD,crypto,2022-10-06 19:39:12,11,45.1,600
2,DOGE/USD,crypto,2022-10-06 19:39:12,81,67.4,600
1,AAPL,stock,2022-10-13 19:39:12,44,14.9,600
2,AAPL,stock,2022-10-13 19:39:12,37,19.4,600
1,GOOGL,stock,2022-10-13 19:39:12,94,64.4,600
2,GOOGL,stock,2022-10-13 19:39:12,91,46.9,600
1,TSLA,stock,2022-10-13 19:39:12,38,51.3,600
2,TSLA,stock,2022-10-13 19:39:12,26,21.1,600
1,BTC/USD,crypto,2022-10-13 19:39:12,95,31.3,600
2,BTC/USD,crypto,2022-10-13 19:39:12,70,5.7,600
1,DOGE/USD,crypto,2022-10-13 19:39:12,24,44.1,600
2,DOGE/USD,crypto,2022-10-13 19:39:12,86,29.2,600
1,AAPL,stock,2022-10-20 19:39:12,23,91.7,600
2,AAPL,stock,2022-10-20 19:39:12,23,50.5,600
1,GOOGL,stock,2022-10-20 19:39:12,93,90.2,600
2,GOOGL,stock,2022-10-20 19:39:12,31,75,600
1,TSLA,stock,2022-10-20 19:39:12,81,18.3,600
2,TSLA,stock,2022-10-20 19:39:12,3,71.4,600
1,BTC/USD,crypto,2022-10-20 19:39:12,2,24.7,600
2,BTC/USD,crypto,2022-10-20 19:39:12,28,78.6,600
1,DOGE/USD,crypto,2022-10-20 19:39:12,3,10.3,600
2,DOGE/USD,crypto,2022-10-20 19:39:12,74,11.6,600
1,AAPL,stock,2022-10-27 19:39:12,15,20.4,600
2,AAPL,stock,2022-10-27 19:39:12,69,51.7,600
1,GOOGL,stock,2022-10-27 19:39:12,78,64.8,600
2,GOOGL,stock,2022-10-27 19:39:12,14,37.5,600
1,TSLA,stock,2022-10-27 19:39:12,70,50.6,600
2,TSLA,stock,2022-10-27 19:39:12,92,79.2,600
1,BTC/USD,crypto,2022-10-27 19:39:12,87,95.5,600
2,BTC/USD,crypto,2022-10-27 19:39:12,4,91.2,600
1,DOGE/USD,crypto,2022-10-27 19:39:12,90,56,600
2,DOGE/USD,crypto,2022-10-27 19:39:12,76,67.2,600
1,AAPL,stock,2022-11-03 19:39:12,86,29,600
2,AAPL,stock,2022-11-03 19:39:12,61,84.1,600
1,GOOGL,stock,2022-11-03 19:39:12,82,38.2,600
2,GOOGL,stock,2022-11-03 19:39:12,79,60.2,600
1,TSLA,stock,2022-11-03 19:39:12,90,67.7,600
2,TSLA,stock,2022-11-03 19:39:12,59,50.4,600
1,BTC/USD,crypto,2022-11-03 19:39:12,78,25.1,600
2,BTC/USD,crypto,2022-11-03 19:39:12,48,17.4,600
1,DOGE/USD,crypto,2022-11-03 19:39:12,86,88.6,600
2,DOGE/USD,crypto,2022-11-03 19:39:12,12,26.7,600
1,AAPL,stock,2022-11-10 19:39:12,53,97.6,600
2,AAPL,stock,2022-11-10 19:39:12,49,39,600
1,GOOGL,stock,2022-11-10 19:39:12,37,15.5,600
2,GOOGL,stock,2022-11-10 19:39:12,81,1.5,600
1,TSLA,stock,2022-11-10 19:39:12,70,32.8,600
2,TSLA,stock,2022-11-10 19:39:12,99,53.7,600
1,BTC/USD,crypto,2022-11-10 19:39:12,58,60.3,600
2,BTC/USD,crypto,2022-11-10 19:39:12,82,2.7,600
1,DOGE/USD,crypto,2022-11-10 19:39:12,79,8.9,600
2,DOGE/USD,crypto,2022-11-10 19:39:12,36,11,600
1,AAPL,stock,2022-11-17 19:39:12,58,56.5,600
2,AAPL,stock,2022-11-17 19:39:12,31,73.2,600
1,GOOGL,stock,2022-11-17 19:39:12,14,6.7,600
2,GOOGL,stock,2022-11-17 19:39:12,52,93.5,600
1,TSLA,stock,2022-11-17 19:39:12,91,24.1,600
2,TSLA,stock,2022-11-17 19:39:12,25,32.6,600
1,BTC/USD,crypto,2022-11-17 19:39:12,6,41.7,600
2,BTC/USD,crypto,2022-11-17 19:39:12,6,73.6,600
1,DOGE/USD,crypto,2022-11-17 19:39:12,42,47.8,600
2,DOGE/USD,crypto,2022-11-17 19:39:12,72,79.5,600
1,AAPL,stock,2022-11-24 19:39:12,16,63.7,600
2,AAPL,stock,2022-11-24 19:39:12,97,95.4,600
1,GOOGL,stock,2022-11-24 19:39:12,60,92.6,600
2,GOOGL,stock,2022-11-24 19:39:12,74,98,600
1,TSLA,stock,2022-11-24 19:39:12,50,31.5,600
2,TSLA,stock,2022-11-24 19:39:12,89,12.5,600
1,BTC/USD,crypto,2022-11-24 19:39:12,22,95.2,600
2,BTC/USD,crypto,2022-11-24 19:39:12,80,81.3,600
1,DOGE/USD,crypto,2022-11-24 19:39:12,91,9.1,600
2,DOGE/USD,crypto,2022-11-24 19:39:12,13,0.3,600
1,AAPL,stock,2022-12-01 19:39:12,13,20.2,600
2,AAPL,stock,2022-12-01 19:39:12,1,54,600
1,GOOGL,stock,2022-12-01 19:39:12,2,66.7,600
2,GOOGL,stock,2022-12-01 19:39:12,42,39.8,600
1,TSLA,stock,2022-12-01 19:39:12,100,44.7,600
2,TSLA,stock,2022-12-01 19:39:12,34,40.4,600
1,BTC/USD,crypto,2022-12-01 19:39:12,85,19.1,600
2,BTC/USD,crypto,2022-12-01 19:39:12,77,84,600
1,DOGE/USD,crypto,2022-12-01 19:39:12,50,37.3,600
2,DOGE/USD,crypto,2022-12-01 19:39:12,63,25,600
1,AAPL,stock,2022-12-08 19:39:12,13,45.3,600
2,AAPL,stock,2022-12-08 19:39:12,69,82.9,600
1,GOOGL,stock,2022-12-08 19:39:12,1,95,600
2,GOOGL,stock,2022-12-08 19:39:12,35,0.2,600
1,TSLA,stock,2022-12-08 19:39:12,34,90.2,600
2,TSLA,stock,2022-12-08 19:39:12,22,79.6,600
1,BTC/USD,crypto,2022-12-08 19:39:12,37,82.1,600
2,BTC/USD,crypto,2022-12-08 19:39:12,39,49,600
1,DOGE/USD,crypto,2022-12-08 19:39:12,57,12.7,600
2,DOGE/USD,crypto,2022-12-08 19:39:12,39,64.9,600
1,AAPL,stock,2022-12-15 19:39:12,42,25.5,600
2,AAPL,stock,2022-12-15 19:39:12,73,47.8,600
1,GOOGL,stock,2022-12-15 19:39:12,81,31.8,600
2,GOOGL,stock,2022-12-15 19:39:12,19,4.7,600
1,TSLA,stock,2022-12-15 19:39:12,59,96,600
2,TSLA,stock,2022-12-15 19:39:12,40,54.7,600
1,BTC/USD,crypto,2022-12-15 19:39:12,74,5.8,600
2,BTC/USD,crypto,2022-12-15 19:39:12,37,86.4,600
1,DOGE/USD,crypto,2022-12-15 19:39:12,95,91.1,600
2,DOGE/USD,crypto,2022-12-15 19:39:12,31,7.2,600
1,AAPL,stock,2022-12-22 19:39:12,39,31.4,600
2,AAPL,stock,2022-12-22 19:39:12,18,27.3,600
1,GOOGL,stock,2022-12-22 19:39:12,69,60.8,600
2,GOOGL,stock,2022-12-22 19:39:12,61,90.2,600
1,TSLA,stock,2022-12-22 19:39:12,77,93,600
2,TSLA,stock,2022-12-22 19:39:12,43,21.5,600
1,BTC/USD,crypto,2022-12-22 19:39:12,19,43.8,600
2,BTC/USD,crypto,2022-12-22 19:39:12,81,83.1,600
1,DOGE/USD,crypto,2022-12-22 19:39:12,84,70.3,600
2,DOGE/USD,crypto,2022-12-22 19:39:12,72,82,600
1,AAPL,stock,2022-12-29 19:39:12,13,74.7,600
2,AAPL,stock,2022-12-29 19:39:12,95,62,600
1,GOOGL,stock,2022-12-29 19:39:12,69,73.5,600
2,GOOGL,stock,2022-12-29 19:39:12,78,49.9,600
1,TSLA,stock,2022-12-29 19:39:12,99,95.9,600
2,TSLA,stock,2022-12-29 19:39:12,35,30.6,600
1,BTC/USD,crypto,2022-12-29 19:39:12,60,33.5,600
2,BTC/USD,crypto,2022-12-29 19:39:12,12,34.7,600
1,DOGE/USD,crypto,2022-12-29 19:39:12,39,62.8,600
2,DOGE/USD,crypto,2022-12-29 19:39:12,2,55.7,600
1,AAPL,stock,2023-01-05 19:39:12,55,24.9,600
2,AAPL,stock,2023-01-05 19:39:12,23,33.7,600
1,GOOGL,stock,2023-01-05 19:39:12,41,7.5,600
2,GOOGL,stock,2023-01-05 19:39:12,64,10.5,600
1,TSLA,stock,2023-01-05 19:39:12,41,82.6,600
2,TSLA,stock,2023-01-05 19:39:12,36,76.7,600
1,BTC/USD,crypto,2023-01-05 19:39:12,7,12.6,600
2,BTC/USD,crypto,2023-01-05 19:39:12,60,89.2,600
1,DOGE/USD,crypto,2023-01-05 19:39:12,10,27.7,600
2,DOGE/USD,crypto,2023-01-05 19:39:12,12,6.6,600
1,AAPL,stock,2023-01-12 19:39:12,98,26.5,600
2,AAPL,stock,2023-01-12 19:39:12,68,44.6,600
1,GOOGL,stock,2023-01-12 19:39:12,27,80,600
2,GOOGL,stock,2023-01-12 19:39:12,85,39.4,600
1,TSLA,stock,2023-01-12 19:39:12,98,99.3,600
2,TSLA,stock,2023-01-12 19:39:12,44,58.8,600
1,BTC/USD,crypto,2023-01-12 19:39:12,55,80.3,600
2,BTC/USD,crypto,2023-01-12 19:39:12,82,69.6,600
1,DOGE/USD,crypto,2023-01-12 19:39:12,4,71.5,600
2,DOGE/USD,crypto,2023-01-12 19:39:12,88,12.4,600
1,AAPL,stock,2023-01-19 19:39:12,76,82.8,600
2,AAPL,stock,2023-01-19 19:39:12,88,66.6,600
1,GOOGL,stock,2023-01-19 19:39:12,26,30,600
2,GOOGL,stock,2023-01-19 19:39:12,38,71.7,600
